compound_a_id,compound_a_name,compound_a_mechanism,compound_b_id,compound_b_name,compound_b_mechanism,same_mechanism,morphology_similarity,chemical_similarity,morphology_rank,chemical_rank,morphology_chemistry_gap
BRD-K44227013-001-08-0,ponatinib,Bcr-Abl kinase inhibitor,BRD-K66401437-001-03-3,THZ1,CDK inhibitor,False,0.9791296864478833,0.20168067226890757,1.0,6.0,0.7774490141789758
BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,BRD-K66430217-001-03-8,KH-CB19,CDC inhibitor,True,0.9422979521760269,0.08045977011494253,2.0,79.0,0.8618381820610843
BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,BRD-K76908866-001-07-6,CP-724714,EGFR inhibitor,False,0.9373843931123371,0.08653846153846154,3.0,74.0,0.8508459315738756
BRD-K66430217-001-03-8,KH-CB19,CDC inhibitor,BRD-K76908866-001-07-6,CP-724714,EGFR inhibitor,False,0.9266742795064818,0.13861386138613863,4.0,27.0,0.7880604181203432
BRD-K36234266-001-09-8,carmustine,DNA inhibitor,BRD-K87632963-001-05-9,GNF-5,Bcr-Abl kinase inhibitor,False,0.9260917891275421,0.09722222222222222,5.0,57.0,0.8288695669053199
BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,BRD-K87632963-001-05-9,GNF-5,Bcr-Abl kinase inhibitor,False,0.9242527232163179,0.07608695652173914,6.0,89.0,0.8481657666945788
BRD-K36234266-001-09-8,carmustine,DNA inhibitor,BRD-K66430217-001-03-8,KH-CB19,CDC inhibitor,False,0.9215894663227885,0.07246376811594203,7.0,91.0,0.8491256982068465
BRD-K66430217-001-03-8,KH-CB19,CDC inhibitor,BRD-K87632963-001-05-9,GNF-5,Bcr-Abl kinase inhibitor,False,0.9133756944124929,0.10989010989010989,8.0,48.0,0.803485584522383
BRD-K53665955-001-03-0,MK-5108,Aurora kinase inhibitor,BRD-K97452254-001-01-3,AMG-925,CDK inhibitor,False,0.9093214881881395,0.16964285714285715,9.0,13.0,0.7396786310452823
BRD-K76908866-001-07-6,CP-724714,EGFR inhibitor,BRD-K87632963-001-05-9,GNF-5,Bcr-Abl kinase inhibitor,False,0.9056561260769378,0.21212121212121213,10.0,4.0,0.6935349139557256
BRD-K56301217-001-07-4,ABT-737,BCL inhibitor,BRD-K66430217-001-03-8,KH-CB19,CDC inhibitor,False,0.9044336858649753,0.11570247933884298,11.0,41.0,0.7887312065261323
BRD-K53665955-001-03-0,MK-5108,Aurora kinase inhibitor,BRD-K56301217-001-07-4,ABT-737,BCL inhibitor,False,0.9037114331600338,0.1111111111111111,12.0,45.0,0.7926003220489226
BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,BRD-K36234266-001-09-8,carmustine,DNA inhibitor,False,0.8996261851494805,0.043478260869565216,13.0,102.0,0.8561479242799153
